1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899700.738549 /dev/pts/5: \033(B\033[m
1765899700.738553 /dev/pts/5: \033[?12l\033[?25h
1765899700.738555 /dev/pts/5: current mode ALL
1765899700.738556 /dev/pts/5: setting mode CURSOR
1765899700.738558 /dev/pts/5: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1765899700.738562 /dev/pts/5: \033[1;1H
1765899700.738565 /dev/pts/5: \033[1;23r
1765899700.738567 /dev/pts/5: complete key \033[?1;2c 0xfe000000000
1765899700.738570 cmdq_next <global>: empty
1765899700.738572 cmdq_next </dev/pts/5>: empty
1765899700.738575 /dev/pts/5: redraw window status borders overlay panes
1765899700.738577 /dev/pts/5: redraw deferred (71 left)
1765899700.738579 redraw timer started
1765899700.738581 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP
1765899700.738583 server_client_reset_state: cursor to 0,0
1765899700.738585 /dev/pts/5: \033[1;1H
1765899700.738587 /dev/pts/5: current mode CURSOR
1765899700.738589 /dev/pts/5: setting mode CURSOR,WRAP
1765899700.738592 server_client_check_pane_buffer: pane %0 is on
1765899700.738595 @0 active pane not changed
1765899700.738597 server_client_check_pane_buffer: pane %2 is on
1765899700.738598 @2 active pane not changed
1765899700.738610 /dev/pts/5: wrote 77 bytes (of 77)
1765899700.738614 /dev/pts/5: read 34 bytes (already 0)
1765899700.738616 /dev/pts/5: keys are 34 (\033[>0;276;0c\033]10;rgb:cccc/cccc/cccc)
1765899700.738618 /dev/pts/5: received secondary DA \033[>0;276;0c
1765899700.738620 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1765899700.738622 /dev/pts/5: \033[?7727h
1765899700.738623 /dev/pts/5: \033(B\033[m
1765899700.738625 /dev/pts/5: \033[?12l\033[?25h
1765899700.738626 /dev/pts/5: current mode ALL
1765899700.738627 /dev/pts/5: setting mode CURSOR
1765899700.738629 /dev/pts/5: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1765899700.738630 /dev/pts/5: \033[1;1H
1765899700.738631 /dev/pts/5: \033[1;23r
1765899700.738633 /dev/pts/5: complete key \033[>0;276;0c 0xfe000000000
1765899700.738635 /dev/pts/5: keys are 23 (\033]10;rgb:cccc/cccc/cccc)
1765899700.738637 /dev/pts/5: partial key \033]10;rgb:cccc/cccc/cccc
1765899700.738639 cmdq_next <global>: empty
1765899700.738641 cmdq_next </dev/pts/5>: empty
1765899700.738642 /dev/pts/5: redraw window status borders overlay panes
1765899700.738644 /dev/pts/5: redraw deferred (71 left)
1765899700.738646 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP
1765899700.738647 server_client_reset_state: cursor to 0,0
1765899700.738649 /dev/pts/5: \033[1;1H
1765899700.738650 /dev/pts/5: current mode CURSOR
1765899700.738652 /dev/pts/5: setting mode CURSOR,WRAP
1765899700.738653 server_client_check_pane_buffer: pane %0 is on
1765899700.738655 @0 active pane not changed
1765899700.738656 server_client_check_pane_buffer: pane %2 is on
1765899700.738657 @2 active pane not changed
1765899700.738662 /dev/pts/5: wrote 77 bytes (of 77)
1765899700.738664 cmdq_next <global>: empty
1765899700.738665 cmdq_next </dev/pts/5>: empty
1765899700.738667 /dev/pts/5: redraw window status borders overlay panes
1765899700.738668 /dev/pts/5: redraw needed
1765899700.738671 status_redraw enter
1765899700.738673 format_defaults: c=/dev/pts/5
1765899700.738675 format_defaults: s=none
1765899700.738676 format_defaults: wl=none
1765899700.738677 format_defaults: wp=none
1765899700.738680 screen_write_start: size 100x1, no pane
1765899700.738683 screen_write_cursormove: from 0,0 to 0,0
1765899700.738725 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1765899700.738736 format_expand1: found #*1[
1765899700.738739 format_expand1: found #{}: E:status-left-style
1765899700.738741 format_replace: modifier 0 is E
1765899700.738748 format_replace: format 'status-left-style' found: default
1765899700.738750 format_expand1: expanding format: default
1765899700.738752 format_expand1: result is: default
1765899700.738754 format_replace: replaced 'E:status-left-style' with 'default'
1765899700.738756 format_expand1: found #*1[
1765899700.738758 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1765899700.738761 format_expand1: expanding format: #{status-left-length}
1765899700.738762 format_expand1: found #{}: status-left-length
1765899700.738767 format_replace: format 'status-left-length' found: 10
1765899700.738768 format_replace: replaced 'status-left-length' with '10'
1765899700.738770 format_expand1: result is: 10
1765899700.738772 format_replace: modifier 0 is T
1765899700.738773 format_replace: modifier 1 is =
1765899700.738775 format_replace: modifier 1 argument 0: 10
1765899700.738778 format_replace: format 'status-left' found: [#{session_name}] 
1765899700.738780 format_expand1: expanding format: [#{session_name}] 
1765899700.738781 format_expand1: found #{}: session_name
1765899700.738786 format_replace: format 'session_name' found: 2
1765899700.738788 format_replace: replaced 'session_name' with '2'
1765899700.738789 format_expand1: result is: [2] 
1765899700.738791 format_replace: applied length limit 10: [2] 
1765899700.738794 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[2] '
1765899700.738796 format_expand1: found #*1[
1765899700.738797 format_expand1: found #*1[
1765899700.738799 format_expand1: found #*1[
1765899700.738800 format_expand1: found #{}: status-justify
1765899700.738804 format_replace: format 'status-justify' found: left
1765899700.738805 format_replace: replaced 'status-justify' with 'left'
1765899700.738807 format_expand1: found #*1[
1765899700.738809 format_expand1: found #*1[
1765899700.738810 format_expand1: found #*1[
1765899700.738826 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1765899700.738831 format_replace: modifier 0 is W
1765899700.738836 format_loop_windows: window loop: 0 @2
1765899700.738838 format_defaults: c=/dev/pts/5
1765899700.738839 format_defaults: s=$2
1765899700.738841 format_defaults: wl=0
1765899700.738842 format_defaults: wp=none
1765899700.738848 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1765899700.738852 format_expand1: found #*1[
1765899700.738854 format_expand1: found #{}: window_index
1765899700.738859 format_replace: format 'window_index' found: 0
1765899700.738860 format_replace: replaced 'window_index' with '0'
1765899700.738863 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1765899700.738866 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1765899700.738871 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1765899700.738873 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1765899700.738875 format_replace: modifier 0 is !=
1765899700.738877 format_expand1: expanding format: #{E:window-status-current-style}
1765899700.738879 format_expand1: found #{}: E:window-status-current-style
1765899700.738881 format_replace: modifier 0 is E
1765899700.738883 format_replace: format 'window-status-current-style' found: default
1765899700.738885 format_expand1: expanding format: default
1765899700.738887 format_expand1: result is: default
1765899700.738889 format_replace: replaced 'E:window-status-current-style' with 'default'
1765899700.738891 format_expand1: result is: default
1765899700.738893 format_expand1: expanding format: default
1765899700.738894 format_expand1: result is: default
1765899700.738896 format_replace: compare != left is: default
1765899700.738897 format_replace: compare != right is: default
1765899700.738899 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1765899700.738901 format_expand1: result is: 0
1765899700.738903 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1765899700.738905 format_expand1: expanding format: #{E:window-status-style}
1765899700.738907 format_expand1: found #{}: E:window-status-style
1765899700.738908 format_replace: modifier 0 is E
1765899700.738910 format_replace: format 'window-status-style' found: default
1765899700.738912 format_expand1: expanding format: default
1765899700.738913 format_expand1: result is: default
1765899700.738915 format_replace: replaced 'E:window-status-style' with 'default'
1765899700.738916 format_expand1: result is: default
1765899700.738919 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1765899700.738923 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1765899700.738926 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1765899700.738929 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1765899700.738932 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1765899700.738933 format_replace: modifier 0 is &&
1765899700.738935 format_expand1: expanding format: #{window_last_flag}
1765899700.738937 format_expand1: found #{}: window_last_flag
1765899700.738940 format_replace: format 'window_last_flag' found: 0
1765899700.738942 format_replace: replaced 'window_last_flag' with '0'
1765899700.738944 format_expand1: result is: 0
1765899700.738945 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1765899700.738947 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1765899700.738949 format_replace: modifier 0 is !=
1765899700.738950 format_expand1: expanding format: #{E:window-status-last-style}
1765899700.738952 format_expand1: found #{}: E:window-status-last-style
1765899700.738954 format_replace: modifier 0 is E
1765899700.738956 format_replace: format 'window-status-last-style' found: default
1765899700.738958 format_expand1: expanding format: default
1765899700.738960 format_expand1: result is: default
1765899700.738961 format_replace: replaced 'E:window-status-last-style' with 'default'
1765899700.738963 format_expand1: result is: default
1765899700.738964 format_expand1: expanding format: default
1765899700.738965 format_expand1: result is: default
1765899700.738967 format_replace: compare != left is: default
1765899700.738968 format_replace: compare != right is: default
1765899700.738970 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1765899700.738971 format_expand1: result is: 0
1765899700.738973 format_replace: compare && left is: 0
1765899700.738974 format_replace: compare && right is: 0
1765899700.738976 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1765899700.738978 format_expand1: result is: 0
1765899700.738980 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1765899700.738982 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1765899700.738989 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1765899700.738992 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1765899700.738995 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1765899700.738997 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1765899700.738998 format_replace: modifier 0 is &&
1765899700.739000 format_expand1: expanding format: #{window_bell_flag}
1765899700.739001 format_expand1: found #{}: window_bell_flag
1765899700.739004 format_replace: format 'window_bell_flag' found: 0
1765899700.739006 format_replace: replaced 'window_bell_flag' with '0'
1765899700.739007 format_expand1: result is: 0
1765899700.739009 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1765899700.739011 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1765899700.739012 format_replace: modifier 0 is !=
1765899700.739014 format_expand1: expanding format: #{E:window-status-bell-style}
1765899700.739015 format_expand1: found #{}: E:window-status-bell-style
1765899700.739017 format_replace: modifier 0 is E
1765899700.739019 format_replace: format 'window-status-bell-style' found: reverse
1765899700.739022 format_expand1: expanding format: reverse
1765899700.739023 format_expand1: result is: reverse
1765899700.739025 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1765899700.739026 format_expand1: result is: reverse
1765899700.739028 format_expand1: expanding format: default
1765899700.739029 format_expand1: result is: default
1765899700.739031 format_replace: compare != left is: reverse
1765899700.739032 format_replace: compare != right is: default
1765899700.739034 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1765899700.739035 format_expand1: result is: 1
1765899700.739037 format_replace: compare && left is: 0
1765899700.739038 format_replace: compare && right is: 1
1765899700.739040 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1765899700.739041 format_expand1: result is: 0
1765899700.739043 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1765899700.739047 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1765899700.739050 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1765899700.739053 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1765899700.739056 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1765899700.739058 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1765899700.739060 format_replace: modifier 0 is &&
1765899700.739062 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1765899700.739064 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1765899700.739065 format_replace: modifier 0 is ||
1765899700.739067 format_expand1: expanding format: #{window_activity_flag}
1765899700.739069 format_expand1: found #{}: window_activity_flag
1765899700.739074 format_replace: format 'window_activity_flag' found: 0
1765899700.739076 format_replace: replaced 'window_activity_flag' with '0'
1765899700.739077 format_expand1: result is: 0
1765899700.739079 format_expand1: expanding format: #{window_silence_flag}
1765899700.739081 format_expand1: found #{}: window_silence_flag
1765899700.739084 format_replace: format 'window_silence_flag' found: 0
1765899700.739086 format_replace: replaced 'window_silence_flag' with '0'
1765899700.739087 format_expand1: result is: 0
1765899700.739088 format_replace: compare || left is: 0
1765899700.739090 format_replace: compare || right is: 0
1765899700.739092 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1765899700.739093 format_expand1: result is: 0
1765899700.739095 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1765899700.739097 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1765899700.739114 format_replace: modifier 0 is !=
1765899700.739119 format_expand1: expanding format: #{E:window-status-activity-style}
1765899700.739122 format_expand1: found #{}: E:window-status-activity-style
1765899700.739124 format_replace: modifier 0 is E
1765899700.739127 format_replace: format 'window-status-activity-style' found: reverse
1765899700.739129 format_expand1: expanding format: reverse
1765899700.739131 format_expand1: result is: reverse
1765899700.739133 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1765899700.739135 format_expand1: result is: reverse
1765899700.739136 format_expand1: expanding format: default
1765899700.739137 format_expand1: result is: default
1765899700.739141 format_replace: compare != left is: reverse
1765899700.739142 format_replace: compare != right is: default
1765899700.739144 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1765899700.739146 format_expand1: result is: 1
1765899700.739147 format_replace: compare && left is: 0
1765899700.739148 format_replace: compare && right is: 1
1765899700.739150 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1765899700.739152 format_expand1: result is: 0
1765899700.739154 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1765899700.739157 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1765899700.739158 format_expand1: result is: 
1765899700.739164 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1765899700.739166 format_expand1: found #*1[
1765899700.739167 format_expand1: found #{}: T:window-status-current-format
1765899700.739169 format_replace: modifier 0 is T
1765899700.739171 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1765899700.739173 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1765899700.739174 format_expand1: found #I: window_index
1765899700.739177 format_replace: format 'window_index' found: 0
1765899700.739179 format_replace: replaced 'window_index' with '0'
1765899700.739181 format_expand1: found #W: window_name
1765899700.739183 format_replace: format 'window_name' found: bash
1765899700.739185 format_replace: replaced 'window_name' with 'bash'
1765899700.739187 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1765899700.739188 format_replace: condition is: window_flags
1765899700.739191 format_replace: condition 'window_flags' found: *
1765899700.739193 format_replace: condition 'window_flags' is true
1765899700.739194 format_expand1: expanding format: #{window_flags}
1765899700.739196 format_expand1: found #{}: window_flags
1765899700.739199 format_replace: format 'window_flags' found: *
1765899700.739200 format_replace: replaced 'window_flags' with '*'
1765899700.739201 format_expand1: result is: *
1765899700.739203 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1765899700.739205 format_expand1: result is: 0:bash*
1765899700.739207 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1765899700.739209 format_expand1: found #*1[
1765899700.739210 format_expand1: found #*1[
1765899700.739212 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1765899700.739214 format_replace: condition is: window_end_flag
1765899700.739217 format_replace: condition 'window_end_flag' found: 1
1765899700.739219 format_replace: condition 'window_end_flag' is true
1765899700.739221 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1765899700.739223 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1765899700.739225 unref client 0x60099f068d20 (3 references)
1765899700.739235 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1765899700.739240 format_expand1: found #*1[
1765899700.739242 format_expand1: found #{}: E:status-right-style
1765899700.739244 format_replace: modifier 0 is E
1765899700.739246 format_replace: format 'status-right-style' found: default
1765899700.739248 format_expand1: expanding format: default
1765899700.739249 format_expand1: result is: default
1765899700.739251 format_replace: replaced 'E:status-right-style' with 'default'
1765899700.739252 format_expand1: found #*1[
1765899700.739254 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1765899700.739256 format_expand1: expanding format: #{status-right-length}
1765899700.739258 format_expand1: found #{}: status-right-length
1765899700.739261 format_replace: format 'status-right-length' found: 40
1765899700.739262 format_replace: replaced 'status-right-length' with '40'
1765899700.739264 format_expand1: result is: 40
1765899700.739265 format_replace: modifier 0 is T
1765899700.739267 format_replace: modifier 1 is =
1765899700.739268 format_replace: modifier 1 argument 0: 40
1765899700.739272 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1765899700.739274 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1765899700.739278 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:41 16-Dec-25
1765899700.739281 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1765899700.739282 format_replace: condition is: window_bigger
1765899700.739285 format_replace: condition 'window_bigger' found: 0
1765899700.739287 format_replace: condition 'window_bigger' is false
1765899700.739289 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1765899700.739290 format_expand1: found #{}: =21:pane_title
1765899700.739292 format_expand1: expanding format: 21
1765899700.739294 format_expand1: result is: 21
1765899700.739295 format_replace: modifier 0 is =
1765899700.739297 format_replace: modifier 0 argument 0: 21
1765899700.739301 format_replace: format 'pane_title' found: computeinstance-e00t5qdq8nf4eg176h
1765899700.739303 format_replace: applied length limit 21: computeinstance-e00t5
1765899700.739305 format_replace: replaced '=21:pane_title' with 'computeinstance-e00t5'
1765899700.739307 format_expand1: result is: "computeinstance-e00t5" 15:41 16-Dec-25
1765899700.739309 format_replace: applied length limit 40: "computeinstance-e00t5" 15:41 16-Dec-25
1765899700.739311 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"computeinstance-e00t5" 15:41 16-Dec-25'
1765899700.739312 format_expand1: found #*1[
1765899700.739314 format_expand1: found #*1[
1765899700.739319 format_expand1: result is: #[align=left range=left default]#[push-default][2] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"computeinstance-e00t5" 15:41 16-Dec-25#[pop-default]#[norange default]
1765899700.739324 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1765899700.739326 unref client 0x60099f068d20 (2 references)
1765899700.739327 status_redraw exit: force=0, changed=0
1765899700.739330 screen_redraw_set_context: /dev/pts/5 @2 ox=0 oy=0 sx=100 sy=22 1/0
1765899700.739332 /dev/pts/5: \033[?25l
1765899700.739333 /dev/pts/5: current mode CURSOR,WRAP
1765899700.739335 /dev/pts/5: setting mode WRAP
1765899700.739336 /dev/pts/5: redrawing borders
1765899700.739338 screen_redraw_draw_borders: /dev/pts/5 @2
1765899700.739356 /dev/pts/5: redrawing panes
1765899700.739357 screen_redraw_draw_panes: /dev/pts/5 @2
1765899700.739358 screen_redraw_draw_pane: /dev/pts/5 @2 %2
1765899700.739360 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,0 at 0,0, width 100
1765899700.739363 tty_draw_line: px=0 py=0 nx=100 atx=0 aty=0
1765899700.739364 tty_draw_line: defaults: fg=8, bg=8
1765899700.739366 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739368 tty_clear_line: /dev/pts/5, 100 at 0,0
1765899700.739370 /dev/pts/5: \033[K
1765899700.739371 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,1 at 0,1, width 100
1765899700.739374 tty_draw_line: px=0 py=1 nx=100 atx=0 aty=1
1765899700.739376 tty_draw_line: defaults: fg=8, bg=8
1765899700.739377 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739379 tty_clear_line: /dev/pts/5, 100 at 0,1
1765899700.739380 /dev/pts/5: \r
1765899700.739381 /dev/pts/5: \n
1765899700.739383 /dev/pts/5: \033[K
1765899700.739384 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,2 at 0,2, width 100
1765899700.739386 tty_draw_line: px=0 py=2 nx=100 atx=0 aty=2
1765899700.739387 tty_draw_line: defaults: fg=8, bg=8
1765899700.739389 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739390 tty_clear_line: /dev/pts/5, 100 at 0,2
1765899700.739391 /dev/pts/5: \r
1765899700.739392 /dev/pts/5: \n
1765899700.739393 /dev/pts/5: \033[K
1765899700.739395 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,3 at 0,3, width 100
1765899700.739397 tty_draw_line: px=0 py=3 nx=100 atx=0 aty=3
1765899700.739398 tty_draw_line: defaults: fg=8, bg=8
1765899700.739400 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739401 tty_clear_line: /dev/pts/5, 100 at 0,3
1765899700.739402 /dev/pts/5: \r
1765899700.739403 /dev/pts/5: \n
1765899700.739404 /dev/pts/5: \033[K
1765899700.739406 screen_redraw_draw_pane: /dev/pts/5 %2 line 0,4 at 0,4, width 100
1765899700.739407 tty_draw_line: px=0 py=4 nx=100 atx=0 aty=4
1765899700.739409 tty_draw_line: defaults: fg=8, bg=8
1765899700.739411 tty_draw_line: 100 to end of line (0 cleared)
1765899700.739412 tty_clear_line: /dev/pts/5, 100 at 0,4
1765899700.739413 /dev/pts/5: \r
1765899700.739414 /dev/pts/5: \n
1765899700.739415 /dev/pts/5: \033[K
